21:21:25 INFO | === INDEX EXPANSION: 17 laws to process ===
21:27:47 INFO | [ZOO] Log appended: | 2026-05-04 19:27 UTC | ZOO | zakon o obligacionim odnosima | 1092 articles | 2238 vectors | OK |
21:27:48 INFO | 
--- [3/17] ZPP: zakon o parnicnom postupku ---
21:27:48 INFO | [ZPP] Reading zakon_o_parnicnom_postupku.pdf (257103 bytes)
21:27:48 INFO | [ZPP] Text length: 245630 chars
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 2 — 147 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 9 — 170 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 13 — 186 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 14 — 179 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 22 — 165 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 27 — 98 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 29 — 195 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 38 — 98 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 42 — 187 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 45 — 178 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 59 — 144 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 60 — 192 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 66 — 113 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 76 — 79 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 77 — 184 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 86 — 138 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 102 — 167 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 107 — 192 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 112 — 160 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 114 — 172 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 117 — 149 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 120 — 187 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 125 — 177 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 134 — 99 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 150 — 185 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 151 — 92 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 162 — 198 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 164 — 117 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 208 — 120 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 209 — 135 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 213 — 83 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 228 — 168 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 229 — 154 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 234 — 183 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 235 — 153 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 236 — 171 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 237 — 177 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 239 — 186 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 247 — 156 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 252 — 189 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 259 — 149 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 262 — 109 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 274 — 98 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 275 — 88 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 281 — 175 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 283 — 169 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 296 — 114 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 300 — 151 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 304 — 154 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 307 — 167 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 310 — 186 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 313 — 192 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 320 — 187 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 321 — 138 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 324 — 174 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 325 — 93 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 332 — 108 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 335 — 137 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 338 — 186 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 339 — 168 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 340 — 178 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 361 — 126 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 365 — 184 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 370 — 196 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 376 — 198 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 377 — 122 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 379 — 117 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 388 — 162 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 395 — 119 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 397 — 112 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 400 — 183 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 406 — 96 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 409 — 69 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 412 — 65 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 413 — 182 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 418 — 98 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 423 — 157 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 425 — 178 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 436 — 140 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 437 — 86 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 438 — 168 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 441 — 108 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 442 — 151 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 446 — 95 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 447 — 73 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 448 — 146 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 464 — 119 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 467 — 149 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 469 — 173 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 471 — 136 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 482 — 70 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 483 — 120 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 484 — 83 znakova posle skidanja zaglavlja
21:27:48 WARNING | Stub: zakon o parnicnom postupku \u010clan 508 — 173 znakova posle skidanja zaglavlja
21:27:48 INFO | [ZPP] Chunks: 1084 | Articles: 493 | With parent_text: 1084/1084
21:27:48 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:27:51 INFO | [ZPP] Batch 1/28: +40 vectors (total: 40)
21:27:52 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:27:55 INFO | [ZPP] Batch 2/28: +40 vectors (total: 80)
21:27:56 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:27:59 INFO | [ZPP] Batch 3/28: +40 vectors (total: 120)
21:28:00 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:28:03 INFO | [ZPP] Batch 4/28: +40 vectors (total: 160)
21:28:04 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:28:07 INFO | [ZPP] Batch 5/28: +40 vectors (total: 200)
21:28:08 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:28:11 INFO | [ZPP] Batch 6/28: +40 vectors (total: 240)
21:28:12 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:28:16 INFO | [ZPP] Batch 7/28: +40 vectors (total: 280)
21:28:16 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:28:20 INFO | [ZPP] Batch 8/28: +40 vectors (total: 320)
21:28:20 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:28:24 INFO | [ZPP] Batch 9/28: +40 vectors (total: 360)
21:28:25 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:28:29 INFO | [ZPP] Batch 10/28: +40 vectors (total: 400)
21:28:29 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:28:33 INFO | [ZPP] Batch 11/28: +40 vectors (total: 440)
21:28:34 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:28:38 INFO | [ZPP] Batch 12/28: +40 vectors (total: 480)
21:28:39 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:28:42 INFO | [ZPP] Batch 13/28: +40 vectors (total: 520)
21:28:43 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:28:47 INFO | [ZPP] Batch 14/28: +40 vectors (total: 560)
21:28:48 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:28:52 INFO | [ZPP] Batch 15/28: +40 vectors (total: 600)
21:28:52 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:28:56 INFO | [ZPP] Batch 16/28: +40 vectors (total: 640)
21:28:57 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:29:01 INFO | [ZPP] Batch 17/28: +40 vectors (total: 680)
21:29:02 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:29:05 INFO | [ZPP] Batch 18/28: +40 vectors (total: 720)
21:29:06 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:29:10 INFO | [ZPP] Batch 19/28: +40 vectors (total: 760)
21:29:11 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:29:15 INFO | [ZPP] Batch 20/28: +40 vectors (total: 800)
21:29:15 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:29:19 INFO | [ZPP] Batch 21/28: +40 vectors (total: 840)
21:29:20 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:29:24 INFO | [ZPP] Batch 22/28: +40 vectors (total: 880)
21:29:24 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:29:28 INFO | [ZPP] Batch 23/28: +40 vectors (total: 920)
21:29:29 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:29:32 INFO | [ZPP] Batch 24/28: +40 vectors (total: 960)
21:29:33 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:29:37 INFO | [ZPP] Batch 25/28: +40 vectors (total: 1000)
21:29:38 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:29:41 INFO | [ZPP] Batch 26/28: +40 vectors (total: 1040)
21:29:42 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:29:46 INFO | [ZPP] Batch 27/28: +40 vectors (total: 1080)
21:29:47 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:29:47 INFO | [ZPP] Batch 28/28: +4 vectors (total: 1084)
21:29:48 INFO | [ZPP] Done: 1084 uploaded, 0 errors
21:29:48 INFO | [ZPP] Log appended: | 2026-05-04 19:29 UTC | ZPP | zakon o parnicnom postupku | 493 articles | 1084 vectors | OK |
21:29:49 INFO | 
--- [4/17] ZR: zakon o radu ---
21:29:49 INFO | [ZR] Reading zakon_o_radu.pdf (164533 bytes)
21:29:49 INFO | [ZR] Text length: 158516 chars
21:29:49 WARNING | Stub: zakon o radu \u010clan 11 — 183 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 14 — 182 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 17 — 126 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 27 — 192 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 28 — 143 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 29 — 180 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 31 — 188 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 39 — 110 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 41 — 198 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 44 — 164 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 54 — 96 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 58 — 70 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 60 — 146 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 86 — 88 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 87 — 159 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 93 — 97 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 95 — 187 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 99 — 187 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 101 — 190 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 106 — 136 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 113 — 127 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 120 — 170 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 128 — 162 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 129 — 79 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 131 — 118 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 136 — 174 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 137 — 153 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 146 — 110 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 148 — 165 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 159 — 183 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 164 — 156 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 166 — 106 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 181 — 183 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 196 — 194 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 200 — 72 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 206 — 111 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 209 — 171 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 212 — 183 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 213 — 184 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 215 — 104 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 236 — 154 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 238 — 134 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 241 — 85 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 242 — 157 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 243 — 121 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 244 — 151 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 248 — 194 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 261 — 107 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 262 — 142 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 266 — 188 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 267 — 185 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 268 — 189 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 279 — 182 znakova posle skidanja zaglavlja
21:29:49 WARNING | Stub: zakon o radu \u010clan 286 — 124 znakova posle skidanja zaglavlja
21:29:49 INFO | [ZR] Chunks: 694 | Articles: 288 | With parent_text: 694/694
21:29:49 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:29:53 INFO | [ZR] Batch 1/18: +40 vectors (total: 40)
21:29:54 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:29:58 INFO | [ZR] Batch 2/18: +40 vectors (total: 80)
21:29:58 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:30:02 INFO | [ZR] Batch 3/18: +40 vectors (total: 120)
21:30:03 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:30:07 INFO | [ZR] Batch 4/18: +40 vectors (total: 160)
21:30:08 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:30:11 INFO | [ZR] Batch 5/18: +40 vectors (total: 200)
21:30:12 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:30:16 INFO | [ZR] Batch 6/18: +40 vectors (total: 240)
21:30:17 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:30:20 INFO | [ZR] Batch 7/18: +40 vectors (total: 280)
21:30:21 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:30:25 INFO | [ZR] Batch 8/18: +40 vectors (total: 320)
21:30:25 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:30:29 INFO | [ZR] Batch 9/18: +40 vectors (total: 360)
21:30:30 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:30:33 INFO | [ZR] Batch 10/18: +40 vectors (total: 400)
21:30:34 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:30:38 INFO | [ZR] Batch 11/18: +40 vectors (total: 440)
21:30:39 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:30:42 INFO | [ZR] Batch 12/18: +40 vectors (total: 480)
21:30:43 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:30:46 INFO | [ZR] Batch 13/18: +40 vectors (total: 520)
21:30:47 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:30:51 INFO | [ZR] Batch 14/18: +40 vectors (total: 560)
21:30:52 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:30:55 INFO | [ZR] Batch 15/18: +40 vectors (total: 600)
21:30:56 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:31:00 INFO | [ZR] Batch 16/18: +40 vectors (total: 640)
21:31:01 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:31:05 INFO | [ZR] Batch 17/18: +40 vectors (total: 680)
21:31:06 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:31:07 INFO | [ZR] Batch 18/18: +14 vectors (total: 694)
21:31:08 INFO | [ZR] Done: 694 uploaded, 0 errors
21:31:08 INFO | [ZR] Log appended: | 2026-05-04 19:31 UTC | ZR | zakon o radu | 288 articles | 694 vectors | OK |
21:31:09 INFO | 
--- [5/17] PZ: porodicni zakon ---
21:31:09 INFO | [PZ] Reading porodicni_zakon.pdf (151487 bytes)
21:31:09 INFO | [PZ] Text length: 144697 chars
21:31:09 WARNING | Stub: porodicni zakon \u010clan 2 — 109 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 3 — 183 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 8 — 144 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 9 — 115 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 10 — 123 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 13 — 155 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 15 — 85 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 16 — 70 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 18 — 70 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 20 — 135 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 24 — 61 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 25 — 89 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 27 — 102 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 28 — 91 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 29 — 179 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 31 — 155 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 33 — 170 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 34 — 173 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 36 — 74 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 37 — 179 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 41 — 172 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 46 — 110 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 47 — 190 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 49 — 196 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 50 — 157 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 51 — 183 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 52 — 110 znakova posle skidanja zaglavlja
21:31:09 WARNING | Stub: porodicni zakon \u010clan 53 — 177 znakova posle skidanja zaglavlja
